Index Title,Leviticus
Leviticus 16:18,ויצא אל המזבח אשר לפני יהוה וכפר עליו ולקח מדם הפר ומדם השעיר ונתן על קרנות המזבח סביב
Leviticus 16:19,והזה עליו מן הדם באצבעו שבע פעמים וטהרו וקדשו מטמאת בני ישראל
Leviticus 16:20,וכלה מכפר את הקדש ואת אהל מועד ואת המזבח והקריב את השעיר החי
Leviticus 16:21,וסמך אהרן את שתי ידו [ידיו] על ראש השעיר החי והתודה עליו את כל עונת בני ישראל ואת כל פשעיהם לכל חטאתם ונתן אתם על ראש השעיר ושלח ביד איש עתי המדברה
Leviticus 16:22,ונשא השעיר עליו את כל עונתם אל ארץ גזרה ושלח את השעיר במדבר
Leviticus 16:23,ובא אהרן אל אהל מועד ופשט את בגדי הבד אשר לבש בבאו אל הקדש והניחם שם
Leviticus 16:24,ורחץ את בשרו במים במקום קדוש ולבש את בגדיו ויצא ועשה את עלתו ואת עלת העם וכפר בעדו ובעד העם
Leviticus 16:25,ואת חלב החטאת יקטיר המזבחה
Leviticus 16:26,והמשלח את השעיר לעזאזל יכבס בגדיו ורחץ את בשרו במים ואחרי כן יבוא אל המחנה
Leviticus 16:27,ואת פר החטאת ואת שעיר החטאת אשר הובא את דמם לכפר בקדש יוציא אל מחוץ למחנה ושרפו באש את ערתם ואת בשרם ואת פרשם
Leviticus 16:28,והשרף אתם יכבס בגדיו ורחץ את בשרו במים ואחרי כן יבוא אל המחנה
Leviticus 16:29,והיתה לכם לחקת עולם בחדש השביעי בעשור לחדש תענו את נפשתיכם וכל מלאכה לא תעשו האזרח והגר הגר בתוככם
Leviticus 16:30,כי ביום הזה יכפר עליכם לטהר אתכם מכל חטאתיכם לפני יהוה תטהרו
Leviticus 16:31,שבת שבתון היא לכם ועניתם את נפשתיכם חקת עולם
Leviticus 16:32,וכפר הכהן אשר ימשח אתו ואשר ימלא את ידו לכהן תחת אביו ולבש את בגדי הבד בגדי הקדש
Leviticus 16:33,וכפר את מקדש הקדש ואת אהל מועד ואת המזבח יכפר ועל הכהנים ועל כל עם הקהל יכפר
Leviticus 16:34,והיתה זאת לכם לחקת עולם לכפר על בני ישראל מכל חטאתם אחת בשנה ויעש כאשר צוה יהוה את משה
Leviticus 17:1,וידבר יהוה אל משה לאמר
Leviticus 17:2,דבר אל אהרן ואל בניו ואל כל בני ישראל ואמרת אליהם זה הדבר אשר צוה יהוה לאמר
Leviticus 17:3,איש איש מבית ישראל אשר ישחט שור או כשב או עז במחנה או אשר ישחט מחוץ למחנה
Leviticus 17:4,ואל פתח אהל מועד לא הביאו להקריב קרבן ליהוה לפני משכן יהוה דם יחשב לאיש ההוא דם שפך ונכרת האיש ההוא מקרב עמו
Leviticus 17:5,למען אשר יביאו בני ישראל את זבחיהם אשר הם זבחים על פני השדה והביאם ליהוה אל פתח אהל מועד אל הכהן וזבחו זבחי שלמים ליהוה אותם
Leviticus 17:6,וזרק הכהן את הדם על מזבח יהוה פתח אהל מועד והקטיר החלב לריח ניחח ליהוה
Leviticus 17:7,ולא יזבחו עוד את זבחיהם לשעירם אשר הם זנים אחריהם חקת עולם תהיה זאת להם לדרתם
Leviticus 17:8,ואלהם תאמר איש איש מבית ישראל ומן הגר אשר יגור בתוכם אשר יעלה עלה או זבח
Leviticus 17:9,ואל פתח אהל מועד לא יביאנו לעשות אתו ליהוה ונכרת האיש ההוא מעמיו
Leviticus 17:10,ואיש איש מבית ישראל ומן הגר הגר בתוכם אשר יאכל כל דם ונתתי פני בנפש האכלת את הדם והכרתי אתה מקרב עמה
Leviticus 17:11,כי נפש הבשר בדם הוא ואני נתתיו לכם על המזבח לכפר על נפשתיכם כי הדם הוא בנפש יכפר
Leviticus 17:12,על כן אמרתי לבני ישראל כל נפש מכם לא תאכל דם והגר הגר בתוככם לא יאכל דם
Leviticus 17:13,ואיש איש מבני ישראל ומן הגר הגר בתוכם אשר יצוד ציד חיה או עוף אשר יאכל ושפך את דמו וכסהו בעפר
Leviticus 17:14,כי נפש כל בשר דמו בנפשו הוא ואמר לבני ישראל דם כל בשר לא תאכלו כי נפש כל בשר דמו הוא כל אכליו יכרת
Leviticus 17:15,וכל נפש אשר תאכל נבלה וטרפה באזרח ובגר וכבס בגדיו ורחץ במים וטמא עד הערב וטהר
Leviticus 17:16,ואם לא יכבס ובשרו לא ירחץ ונשא עונו
Leviticus 18:1,וידבר יהוה אל משה לאמר
Leviticus 18:2,דבר אל בני ישראל ואמרת אלהם אני יהוה אלהיכם
Leviticus 18:3,כמעשה ארץ מצרים אשר ישבתם בה לא תעשו וכמעשה ארץ כנען אשר אני מביא אתכם שמה לא תעשו ובחקתיהם לא תלכו
Leviticus 18:4,את משפטי תעשו ואת חקתי תשמרו ללכת בהם אני יהוה אלהיכם
Leviticus 18:5,ושמרתם את חקתי ואת משפטי אשר יעשה אתם האדם וחי בהם אני יהוה
Leviticus 18:6,איש איש אל כל שאר בשרו לא תקרבו לגלות ערוה אני יהוה
Leviticus 18:7,ערות אביך וערות אמך לא תגלה אמך הוא לא תגלה ערותה
Leviticus 18:8,ערות אשת אביך לא תגלה ערות אביך הוא
Leviticus 18:9,ערות אחותך בת אביך או בת אמך מולדת בית או מולדת חוץ לא תגלה ערותן
Leviticus 18:10,ערות בת בנך או בת בתך לא תגלה ערותן כי ערותך הנה
Leviticus 18:11,ערות בת אשת אביך מולדת אביך אחותך הוא לא תגלה ערותה
Leviticus 18:12,ערות אחות אביך לא תגלה שאר אביך הוא
Leviticus 18:13,ערות אחות אמך לא תגלה כי שאר אמך הוא
Leviticus 18:14,ערות אחי אביך לא תגלה אל אשתו לא תקרב דדתך הוא
Leviticus 18:15,ערות כלתך לא תגלה אשת בנך הוא לא תגלה ערותה
Leviticus 18:16,ערות אשת אחיך לא תגלה ערות אחיך הוא
Leviticus 18:17,ערות אשה ובתה לא תגלה את בת בנה ואת בת בתה לא תקח לגלות ערותה שארה הנה זמה הוא
Leviticus 18:18,ואשה אל אחתה לא תקח לצרר לגלות ערותה עליה בחייה
Leviticus 18:19,ואל אשה בנדת טמאתה לא תקרב לגלות ערותה
Leviticus 18:20,ואל אשת עמיתך לא תתן שכבתך לזרע לטמאה בה
Leviticus 18:21,ומזרעך לא תתן להעביר למלך ולא תחלל את שם אלהיך אני יהוה
Leviticus 18:22,ואת זכר לא תשכב משכבי אשה תועבה הוא
Leviticus 18:23,ובכל בהמה לא תתן שכבתך לטמאה בה ואשה לא תעמד לפני בהמה לרבעה תבל הוא
Leviticus 18:24,אל תטמאו בכל אלה כי בכל אלה נטמאו הגוים אשר אני משלח מפניכם
Leviticus 18:25,ותטמא הארץ ואפקד עונה עליה ותקא הארץ את ישביה
Leviticus 18:26,ושמרתם אתם את חקתי ואת משפטי ולא תעשו מכל התועבת האלה האזרח והגר הגר בתוככם
Leviticus 18:27,כי את כל התועבת האל עשו אנשי הארץ אשר לפניכם ותטמא הארץ
Leviticus 18:28,ולא תקיא הארץ אתכם בטמאכם אתה כאשר קאה את הגוי אשר לפניכם
Leviticus 18:29,כי כל אשר יעשה מכל התועבות האלה ונכרתו הנפשות העשת מקרב עמם
Leviticus 18:30,ושמרתם את משמרתי לבלתי עשות מחקות התועבת אשר נעשו לפניכם ולא תטמאו בהם אני יהוה אלהיכם
Leviticus 19:1,וידבר יהוה אל משה לאמר
Leviticus 19:2,דבר אל כל עדת בני ישראל ואמרת אלהם קדשים תהיו כי קדוש אני יהוה אלהיכם
Leviticus 19:3,איש אמו ואביו תיראו ואת שבתתי תשמרו אני יהוה אלהיכם
Leviticus 19:4,אל תפנו אל האלילים ואלהי מסכה לא תעשו לכם אני יהוה אלהיכם
Leviticus 19:5,וכי תזבחו זבח שלמים ליהוה לרצנכם תזבחהו
Leviticus 19:6,ביום זבחכם יאכל וממחרת והנותר עד יום השלישי באש ישרף
Leviticus 19:7,ואם האכל יאכל ביום השלישי פגול הוא לא ירצה
Leviticus 19:8,ואכליו עונו ישא כי את קדש יהוה חלל ונכרתה הנפש ההוא מעמיה
Leviticus 19:9,ובקצרכם את קציר ארצכם לא תכלה פאת שדך לקצר ולקט קצירך לא תלקט
Leviticus 19:10,וכרמך לא תעולל ופרט כרמך לא תלקט לעני ולגר תעזב אתם אני יהוה אלהיכם
Leviticus 19:11,לא תגנבו ולא תכחשו ולא תשקרו איש בעמיתו
Leviticus 19:12,ולא תשבעו בשמי לשקר וחללת את שם אלהיך אני יהוה
Leviticus 19:13,לא תעשק את רעך ולא תגזל לא תלין פעלת שכיר אתך עד בקר
Leviticus 19:14,לא תקלל חרש ולפני עור לא תתן מכשל ויראת מאלהיך אני יהוה
Leviticus 19:15,לא תעשו עול במשפט לא תשא פני דל ולא תהדר פני גדול בצדק תשפט עמיתך
Leviticus 19:16,לא תלך רכיל בעמיך לא תעמד על דם רעך אני יהוה
Leviticus 19:17,לא תשנא את אחיך בלבבך הוכח תוכיח את עמיתך ולא תשא עליו חטא
Leviticus 19:18,לא תקם ולא תטר את בני עמך ואהבת לרעך כמוך אני יהוה
Leviticus 19:19,את חקתי תשמרו בהמתך לא תרביע כלאים שדך לא תזרע כלאים ובגד כלאים שעטנז לא יעלה עליך
Leviticus 19:20,ואיש כי ישכב את אשה שכבת זרע והוא שפחה נחרפת לאיש והפדה לא נפדתה או חפשה לא נתן לה בקרת תהיה לא יומתו כי לא חפשה
Leviticus 19:21,והביא את אשמו ליהוה אל פתח אהל מועד איל אשם
Leviticus 19:22,וכפר עליו הכהן באיל האשם לפני יהוה על חטאתו אשר חטא ונסלח לו מחטאתו אשר חטא
Leviticus 19:23,וכי תבאו אל הארץ ונטעתם כל עץ מאכל וערלתם ערלתו את פריו שלש שנים יהיה לכם ערלים לא יאכל
Leviticus 19:24,ובשנה הרביעת יהיה כל פריו קדש הלולים ליהוה
Leviticus 19:25,ובשנה החמישת תאכלו את פריו להוסיף לכם תבואתו אני יהוה אלהיכם
Leviticus 19:26,לא תאכלו על הדם לא תנחשו ולא תעוננו
Leviticus 19:27,לא תקפו פאת ראשכם ולא תשחית את פאת זקנך
Leviticus 19:28,ושרט לנפש לא תתנו בבשרכם וכתבת קעקע לא תתנו בכם אני יהוה
Leviticus 19:29,אל תחלל את בתך להזנותה ולא תזנה הארץ ומלאה הארץ זמה
Leviticus 19:30,את שבתתי תשמרו ומקדשי תיראו אני יהוה
Leviticus 19:31,אל תפנו אל האבת ואל הידענים אל תבקשו לטמאה בהם אני יהוה אלהיכם
Leviticus 19:32,מפני שיבה תקום והדרת פני זקן ויראת מאלהיך אני יהוה
Leviticus 19:33,וכי יגור אתך גר בארצכם לא תונו אתו
Leviticus 19:34,כאזרח מכם יהיה לכם הגר הגר אתכם ואהבת לו כמוך כי גרים הייתם בארץ מצרים אני יהוה אלהיכם
Leviticus 19:35,לא תעשו עול במשפט במדה במשקל ובמשורה
Leviticus 19:36,מאזני צדק אבני צדק איפת צדק והין צדק יהיה לכם אני יהוה אלהיכם אשר הוצאתי אתכם מארץ מצרים
Leviticus 19:37,ושמרתם את כל חקתי ואת כל משפטי ועשיתם אתם אני יהוה
Leviticus 20:1,וידבר יהוה אל משה לאמר
Leviticus 20:2,ואל בני ישראל תאמר איש איש מבני ישראל ומן הגר הגר בישראל אשר יתן מזרעו למלך מות יומת עם הארץ ירגמהו באבן
Leviticus 20:3,ואני אתן את פני באיש ההוא והכרתי אתו מקרב עמו כי מזרעו נתן למלך למען טמא את מקדשי ולחלל את שם קדשי
Leviticus 20:4,ואם העלם יעלימו עם הארץ את עיניהם מן האיש ההוא בתתו מזרעו למלך לבלתי המית אתו
Leviticus 20:5,ושמתי אני את פני באיש ההוא ובמשפחתו והכרתי אתו ואת כל הזנים אחריו לזנות אחרי המלך מקרב עמם
Leviticus 20:6,והנפש אשר תפנה אל האבת ואל הידענים לזנות אחריהם ונתתי את פני בנפש ההוא והכרתי אתו מקרב עמו
Leviticus 20:7,והתקדשתם והייתם קדשים כי אני יהוה אלהיכם
Leviticus 20:8,ושמרתם את חקתי ועשיתם אתם אני יהוה מקדשכם
Leviticus 20:9,כי איש איש אשר יקלל את אביו ואת אמו מות יומת אביו ואמו קלל דמיו בו
Leviticus 20:10,ואיש אשר ינאף את אשת איש אשר ינאף את אשת רעהו מות יומת הנאף והנאפת
Leviticus 20:11,ואיש אשר ישכב את אשת אביו ערות אביו גלה מות יומתו שניהם דמיהם בם
Leviticus 20:12,ואיש אשר ישכב את כלתו מות יומתו שניהם תבל עשו דמיהם בם
Leviticus 20:13,ואיש אשר ישכב את זכר משכבי אשה תועבה עשו שניהם מות יומתו דמיהם בם
Leviticus 20:14,ואיש אשר יקח את אשה ואת אמה זמה הוא באש ישרפו אתו ואתהן ולא תהיה זמה בתוככם
Leviticus 20:15,ואיש אשר יתן שכבתו בבהמה מות יומת ואת הבהמה תהרגו
Leviticus 20:16,ואשה אשר תקרב אל כל בהמה לרבעה אתה והרגת את האשה ואת הבהמה מות יומתו דמיהם בם
Leviticus 20:17,ואיש אשר יקח את אחתו בת אביו או בת אמו וראה את ערותה והיא תראה את ערותו חסד הוא ונכרתו לעיני בני עמם ערות אחתו גלה עונו ישא
Leviticus 20:18,ואיש אשר ישכב את אשה דוה וגלה את ערותה את מקרה הערה והיא גלתה את מקור דמיה ונכרתו שניהם מקרב עמם
Leviticus 20:19,וערות אחות אמך ואחות אביך לא תגלה כי את שארו הערה עונם ישאו
Leviticus 20:20,ואיש אשר ישכב את דדתו ערות דדו גלה חטאם ישאו ערירים ימתו
Leviticus 20:21,ואיש אשר יקח את אשת אחיו נדה הוא ערות אחיו גלה ערירים יהיו
Leviticus 20:22,ושמרתם את כל חקתי ואת כל משפטי ועשיתם אתם ולא תקיא אתכם הארץ אשר אני מביא אתכם שמה לשבת בה
Leviticus 20:23,ולא תלכו בחקת הגוי אשר אני משלח מפניכם כי את כל אלה עשו ואקץ בם
Leviticus 20:24,ואמר לכם אתם תירשו את אדמתם ואני אתננה לכם לרשת אתה ארץ זבת חלב ודבש אני יהוה אלהיכם אשר הבדלתי אתכם מן העמים
Leviticus 20:25,והבדלתם בין הבהמה הטהרה לטמאה ובין העוף הטמא לטהר ולא תשקצו את נפשתיכם בבהמה ובעוף ובכל אשר תרמש האדמה אשר הבדלתי לכם לטמא
Leviticus 20:26,והייתם לי קדשים כי קדוש אני יהוה ואבדל אתכם מן העמים להיות לי
Leviticus 20:27,ואיש או אשה כי יהיה בהם אוב או ידעני מות יומתו באבן ירגמו אתם דמיהם בם
Leviticus 21:1,ויאמר יהוה אל משה אמר אל הכהנים בני אהרן ואמרת אלהם לנפש לא יטמא בעמיו
Leviticus 21:2,כי אם לשארו הקרב אליו לאמו ולאביו ולבנו ולבתו ולאחיו
Leviticus 21:3,ולאחתו הבתולה הקרובה אליו אשר לא היתה לאיש לה יטמא
Leviticus 21:4,לא יטמא בעל בעמיו להחלו
Leviticus 21:5,לא יקרחה [יקרחו] קרחה בראשם ופאת זקנם לא יגלחו ובבשרם לא ישרטו שרטת
Leviticus 21:6,קדשים יהיו לאלהיהם ולא יחללו שם אלהיהם כי את אשי יהוה לחם אלהיהם הם מקריבם והיו קדש
Leviticus 21:7,אשה זנה וחללה לא יקחו ואשה גרושה מאישה לא יקחו כי קדש הוא לאלהיו
Leviticus 21:8,וקדשתו כי את לחם אלהיך הוא מקריב קדש יהיה לך כי קדוש אני יהוה מקדשכם
Leviticus 21:9,ובת איש כהן כי תחל לזנות את אביה היא מחללת באש תשרף
Leviticus 21:10,והכהן הגדול מאחיו א‍שר יוצק על ראשו שמן המשחה ומלא את ידו ללבש את הבגדים את ראשו לא יפרע ובגדיו לא יפרם
Leviticus 21:11,ועל כל נפשת מת לא יבא לאביו ולאמו לא יטמא
Leviticus 21:12,ומן המקדש לא יצא ולא יחלל את מקדש אלהיו כי נזר שמן משחת אלהיו עליו אני יהוה
Leviticus 21:13,והוא אשה בבתוליה יקח
Leviticus 21:14,אלמנה וגרושה וחללה זנה את אלה לא יקח כי אם בתולה מעמיו יקח אשה
Leviticus 21:15,ולא יחלל זרעו בעמיו כי אני יהוה מקדשו
Leviticus 21:16,וידבר יהוה אל משה לאמר
Leviticus 21:17,דבר אל אהרן לאמר איש מזרעך לדרתם אשר יהיה בו מום לא יקרב להקריב לחם אלהיו
Leviticus 21:18,כי כל איש אשר בו מום לא יקרב איש עור או פסח או חרם או שרוע
Leviticus 21:19,או איש אשר יהיה בו שבר רגל או שבר יד
Leviticus 21:20,או גבן או דק או תבלל בעינו או גרב או ילפת או מרוח אשך
Leviticus 21:21,כל איש אשר בו מום מזרע אהרן הכהן לא יגש להקריב את אשי יהוה מום בו את לחם אלהיו לא יגש להקריב
Leviticus 21:22,לחם אלהיו מקדשי הקדשים ומן הקדשים יאכל
Leviticus 21:23,אך אל הפרכת לא יבא ואל המזבח לא יגש כי מום בו ולא יחלל את מקדשי כי אני יהוה מקדשם
Leviticus 21:24,וידבר משה אל אהרן ואל בניו ואל כל בני ישראל
Leviticus 22:1,וידבר יהוה אל משה לאמר
Leviticus 22:2,דבר אל אהרן ואל בניו וינזרו מקדשי בני ישראל ולא יחללו את שם קדשי אשר הם מקדשים לי אני יהוה
Leviticus 22:3,אמר אלהם לדרתיכם כל איש אשר יקרב מכל זרעכם אל הקדשים אשר יקדישו בני ישראל ליהוה וטמאתו עליו ונכרתה הנפש ההוא מלפני אני יהוה
Leviticus 22:4,איש איש מזרע אהרן והוא צרוע או זב בקדשים לא יאכל עד אשר יטהר והנגע בכל טמא נפש או איש אשר תצא ממנו שכבת זרע
Leviticus 22:5,או איש אשר יגע בכל שרץ אשר יטמא לו או באדם אשר יטמא לו לכל טמאתו
Leviticus 22:6,נפש אשר תגע בו וטמאה עד הערב ולא יאכל מן הקדשים כי אם רחץ בשרו במים
Leviticus 22:7,ובא השמש וטהר ואחר יאכל מן הקדשים כי לחמו הוא
Leviticus 22:8,נבלה וטרפה לא יאכל לטמאה בה אני יהוה
Leviticus 22:9,ושמרו את משמרתי ולא ישאו עליו חטא ומתו בו כי יחללהו אני יהוה מקדשם
Leviticus 22:10,וכל זר לא יאכל קדש תושב כהן ושכיר לא יאכל קדש
Leviticus 22:11,וכהן כי יקנה נפש קנין כספו הוא יאכל בו ויליד ביתו הם יאכלו בלחמו
Leviticus 22:12,ובת כהן כי תהיה לאיש זר הוא בתרומת הקדשים לא תאכל
Leviticus 22:13,ובת כהן כי תהיה אלמנה וגרושה וזרע אין לה ושבה אל בית אביה כנעוריה מלחם אביה תאכל וכל זר לא יאכל בו
Leviticus 22:14,ואיש כי יאכל קדש בשגגה ויסף חמשיתו עליו ונתן לכהן את הקדש
Leviticus 22:15,ולא יחללו את קדשי בני ישראל את אשר ירימו ליהוה
Leviticus 22:16,והשיאו אותם עון אשמה באכלם את קדשיהם כי אני יהוה מקדשם
Leviticus 22:17,וידבר יהוה אל משה לאמר
Leviticus 22:18,דבר אל אהרן ואל בניו ואל כל בני ישראל ואמרת אלהם איש איש מבית ישראל ומן הגר בישראל אשר יקריב קרבנו לכל נדריהם ולכל נדבותם אשר יקריבו ליהוה לעלה
Leviticus 22:19,לרצנכם תמים זכר בבקר בכשבים ובעזים
Leviticus 22:20,כל אשר בו מום לא תקריבו כי לא לרצון יהיה לכם
Leviticus 22:21,ואיש כי יקריב זבח שלמים ליהוה לפלא נדר או לנדבה בבקר או בצאן תמים יהיה לרצון כל מום לא יהיה בו
Leviticus 22:22,עורת או שבור או חרוץ או יבלת או גרב או ילפת לא תקריבו אלה ליהוה ואשה לא תתנו מהם על המזבח ליהוה
Leviticus 22:23,ושור ושה שרוע וקלוט נדבה תעשה אתו ולנדר לא ירצה
Leviticus 22:24,ומעוך וכתות ונתוק וכרות לא תקריבו ליהוה ובארצכם לא תעשו
Leviticus 22:25,ומיד בן נכר לא תקריבו את לחם אלהיכם מכל אלה כי משחתם בהם מום בם לא ירצו לכם
Leviticus 22:26,וידבר יהוה אל משה לאמר
Leviticus 22:27,שור או כשב או עז כי יולד והיה שבעת ימים תחת אמו ומיום השמיני והלאה ירצה לקרבן אשה ליהוה
Leviticus 22:28,ושור או שה אתו ואת בנו לא תשחטו ביום אחד
Leviticus 22:29,וכי תזבחו זבח תודה ליהוה לרצנכם תזבחו
Leviticus 22:30,ביום ההוא יאכל לא תותירו ממנו עד בקר אני יהוה
Leviticus 22:31,ושמרתם מצותי ועשיתם אתם אני יהוה
Leviticus 22:32,ולא תחללו את שם קדשי ונקדשתי בתוך בני ישראל אני יהוה מקדשכם
Leviticus 22:33,המוציא אתכם מארץ מצרים להיות לכם לאלהים אני יהוה
Leviticus 23:1,וידבר יהוה אל משה לאמר
Leviticus 23:2,דבר אל בני ישראל ואמרת אלהם מועדי יהוה אשר תקראו אתם מקראי קדש אלה הם מועדי
Leviticus 23:3,ששת ימים תעשה מלאכה וביום השביעי שבת שבתון מקרא קדש כל מלאכה לא תעשו שבת הוא ליהוה בכל מושבתיכם
Leviticus 23:4,אלה מועדי יהוה מקראי קדש אשר תקראו אתם במועדם
Leviticus 23:5,בחדש הראשון בארבעה עשר לחדש בין הערבים פסח ליהוה
Leviticus 23:6,ובחמשה עשר יום לחדש הזה חג המצות ליהוה שבעת ימים מצות תאכלו
Leviticus 23:7,ביום הראשון מקרא קדש יהיה לכם כל מלאכת עבדה לא תעשו
Leviticus 23:8,והקרבתם אשה ליהוה שבעת ימים ביום השביעי מקרא קדש כל מלאכת עבדה לא תעשו
Leviticus 23:9,וידבר יהוה אל משה לאמר
Leviticus 23:10,דבר אל בני ישראל ואמרת אלהם כי תבאו אל הארץ אשר אני נתן לכם וקצרתם את קצירה והבאתם את עמר ראשית קצירכם אל הכהן
Leviticus 23:11,והניף את העמר לפני יהוה לרצנכם ממחרת השבת יניפנו הכהן
Leviticus 23:12,ועשיתם ביום הניפכם את העמר כבש תמים בן שנתו לעלה ליהוה
Leviticus 23:13,ומנחתו שני עשרנים סלת בלולה בשמן אשה ליהוה ריח ניחח ונסכה יין רביעת ההין
Leviticus 23:14,ולחם וקלי וכרמל לא תאכלו עד עצם היום הזה עד הביאכם את קרבן אלהיכם חקת עולם לדרתיכם בכל משבתיכם
Leviticus 23:15,וספרתם לכם ממחרת השבת מיום הביאכם את עמר התנופה שבע שבתות תמימת תהיינה
Leviticus 23:16,עד ממחרת השבת השביעת תספרו חמשים יום והקרבתם מנחה חדשה ליהוה
Leviticus 23:17,ממושבתיכם תביאו לחם תנופה שתים שני עשרנים סלת תהיינה חמץ תאפינה בכורים ליהוה
Leviticus 23:18,והקרבתם על הלחם שבעת כבשים תמימם בני שנה ופר בן בקר אחד ואילם שנים יהיו עלה ליהוה ומנחתם ונסכיהם אשה ריח ניחח ליהוה
Leviticus 23:19,ועשיתם שעיר עזים אחד לחטאת ושני כבשים בני שנה לזבח שלמים
Leviticus 23:20,והניף הכהן אתם על לחם הבכורים תנופה לפני יהוה על שני כבשים קדש יהיו ליהוה לכהן
Leviticus 23:21,וקראתם בעצם היום הזה מקרא קדש יהיה לכם כל מלאכת עבדה לא תעשו חקת עולם בכל מושבתיכם לדרתיכם
Leviticus 23:22,ובקצרכם את קציר ארצכם לא תכלה פאת שדך בקצרך ולקט קצירך לא תלקט לעני ולגר תעזב אתם אני יהוה אלהיכם
Leviticus 23:23,וידבר יהוה אל משה לאמר
Leviticus 23:24,דבר אל בני ישראל לאמר בחדש השביעי באחד לחדש יהיה לכם שבתון זכרון תרועה מקרא קדש
Leviticus 23:25,כל מלאכת עבדה לא תעשו והקרבתם אשה ליהוה
Leviticus 23:26,וידבר יהוה אל משה לאמר
Leviticus 23:27,אך בעשור לחדש השביעי הזה יום הכפרים הוא מקרא קדש יהיה לכם ועניתם את נפשתיכם והקרבתם אשה ליהוה
Leviticus 23:28,וכל מלאכה לא תעשו בעצם היום הזה כי יום כפרים הוא לכפר עליכם לפני יהוה אלהיכם
Leviticus 23:29,כי כל הנפש אשר לא תענה בעצם היום הזה ונכרתה מעמיה
Leviticus 23:30,וכל הנפש אשר תעשה כל מלאכה בעצם היום הזה והאבדתי את הנפש ההוא מקרב עמה
Leviticus 23:31,כל מלאכה לא תעשו חקת עולם לדרתיכם בכל משבתיכם
Leviticus 23:32,שבת שבתון הוא לכם ועניתם את נפשתיכם בתשעה לחדש בערב מערב עד ערב תשבתו שבתכם
Leviticus 23:33,וידבר יהוה אל משה לאמר
Leviticus 23:34,דבר אל בני ישראל לאמר בחמשה עשר יום לחדש השביעי הזה חג הסכות שבעת ימים ליהוה
Leviticus 23:35,ביום הראשון מקרא קדש כל מלאכת עבדה לא תעשו
Leviticus 23:36,שבעת ימים תקריבו אשה ליהוה ביום השמיני מקרא קדש יהיה לכם והקרבתם אשה ליהוה עצרת הוא כל מלאכת עבדה לא תעשו
Leviticus 23:37,אלה מועדי יהוה אשר תקראו אתם מקראי קדש להקריב אשה ליהוה עלה ומנחה זבח ונסכים דבר יום ביומו
Leviticus 23:38,מלבד שבתת יהוה ומלבד מתנותיכם ומלבד כל נדריכם ומלבד כל נדבותיכם אשר תתנו ליהוה
Leviticus 23:39,אך בחמשה עשר יום לחדש השביעי באספכם את תבואת הארץ תחגו את חג יהוה שבעת ימים ביום הראשון שבתון וביום השמיני שבתון
Leviticus 23:40,ולקחתם לכם ביום הראשון פרי עץ הדר כפת תמרים וענף עץ עבת וערבי נחל ושמחתם לפני יהוה אלהיכם שבעת ימים
Leviticus 23:41,וחגתם אתו חג ליהוה שבעת ימים בשנה חקת עולם לדרתיכם בחדש השביעי תחגו אתו
Leviticus 23:42,בסכת תשבו שבעת ימים כל האזרח בישראל ישבו בסכת
Leviticus 23:43,למען ידעו דרתיכם כי בסכות הושבתי את בני ישראל בהוציאי אותם מארץ מצרים אני יהוה אלהיכם
Leviticus 23:44,וידבר משה את מעדי יהוה אל בני ישראל
Leviticus 24:1,וידבר יהוה אל משה לאמר
Leviticus 24:2,צו את בני ישראל ויקחו אליך שמן זית זך כתית למאור להעלת נר תמיד
Leviticus 24:3,מחוץ לפרכת העדת באהל מועד יערך אתו אהרן מערב עד בקר לפני יהוה תמיד חקת עולם לדרתיכם
Leviticus 24:4,על המנרה הטהרה יערך את הנרות לפני יהוה תמיד
Leviticus 24:5,ולקחת סלת ואפית אתה שתים עשרה חלות שני עשרנים יהיה החלה האחת
Leviticus 24:6,ושמת אותם שתים מערכות שש המערכת על השלחן הטהר לפני יהוה
Leviticus 24:7,ונתת על המערכת לבנה זכה והיתה ללחם לאזכרה אשה ליהוה
Leviticus 24:8,ביום השבת ביום השבת יערכנו לפני יהוה תמיד מאת בני ישראל ברית עולם
Leviticus 24:9,והיתה לאהרן ולבניו ואכלהו במקום קדש כי קדש קדשים הוא לו מאשי יהוה חק עולם
Leviticus 24:10,ויצא בן אשה ישראלית והוא בן איש מצרי בתוך בני ישראל וינצו במחנה בן הישראלית ואיש הישראלי
Leviticus 24:11,ויקב בן האשה הישראלית את השם ויקלל ויביאו אתו אל משה ושם אמו שלמית בת דברי למטה דן
Leviticus 24:12,ויניחהו במשמר לפרש להם על פי יהוה
Leviticus 24:13,וידבר יהוה אל משה לאמר
Leviticus 24:14,הוצא את המקלל אל מחוץ למחנה וסמכו כל השמעים את ידיהם על ראשו ורגמו אתו כל העדה
Leviticus 24:15,ואל בני ישראל תדבר לאמר איש איש כי יקלל אלהיו ונשא חטאו
Leviticus 24:16,ונקב שם יהוה מות יומת רגום ירגמו בו כל העדה כגר כאזרח בנקבו שם יומת
Leviticus 24:17,ואיש כי יכה כל נפש אדם מות יומת
Leviticus 24:18,ומכה נפש בהמה ישלמנה נפש תחת נפש
Leviticus 24:19,ואיש כי יתן מום בעמיתו כאשר עשה כן יעשה לו
Leviticus 24:20,שבר תחת שבר עין תחת עין שן תחת שן כאשר יתן מום באדם כן ינתן בו
