Index Title,Numbers
Numbers 14:19,סלח נא לעון העם הזה כגדל חסדך וכאשר נשאתה לעם הזה ממצרים ועד הנה
Numbers 14:20,ויאמר יהוה סלחתי כדברך
Numbers 14:21,ואולם חי אני וימלא כבוד יהוה את כל הארץ
Numbers 14:22,כי כל האנשים הראים את כבדי ואת אתתי אשר עשיתי במצרים ובמדבר וינסו אתי זה עשר פעמים ולא שמעו בקולי
Numbers 14:23,אם יראו את הארץ אשר נשבעתי לאבתם וכל מנאצי לא יראוה
Numbers 14:24,ועבדי כלב עקב היתה רוח אחרת עמו וימלא אחרי והביאתיו אל הארץ אשר בא שמה וזרעו יורשנה
Numbers 14:25,והעמלקי והכנעני יושב בעמק מחר פנו וסעו לכם המדבר דרך ים סוף
Numbers 14:26,וידבר יהוה אל משה ואל אהרן לאמר
Numbers 14:27,עד מתי לעדה הרעה הזאת אשר המה מלינים עלי את תלנות בני ישראל אשר המה מלינים עלי שמעתי
Numbers 14:28,אמר אלהם חי אני נאם יהוה אם לא כאשר דברתם באזני כן אעשה לכם
Numbers 14:29,במדבר הזה יפלו פגריכם וכל פקדיכם לכל מספרכם מבן עשרים שנה ומעלה אשר הלינתם עלי
Numbers 14:30,אם אתם תבאו אל הארץ אשר נשאתי את ידי לשכן אתכם בה כי אם כלב בן יפנה ויהושע בן נון
Numbers 14:31,וטפכם אשר אמרתם לבז יהיה והביאתי אתם וידעו את הארץ אשר מאסתם בה
Numbers 14:32,ופגריכם אתם יפלו במדבר הזה
Numbers 14:33,ובניכם יהיו רעים במדבר ארבעים שנה ונשאו את זנותיכם עד תם פגריכם במדבר
Numbers 14:34,במספר הימים אשר תרתם את הארץ ארבעים יום יום לשנה יום לשנה תשאו את עונתיכם ארבעים שנה וידעתם את תנואתי
Numbers 14:35,אני יהוה דברתי אם לא זאת אעשה לכל העדה הרעה הזאת הנועדים עלי במדבר הזה יתמו ושם ימתו
Numbers 14:36,והאנשים אשר שלח משה לתור את הארץ וישבו וילונו [וילינו] עליו את כל העדה להוציא דבה על הארץ
Numbers 14:37,וימתו האנשים מוצאי דבת הארץ רעה במגפה לפני יהוה
Numbers 14:38,ויהושע בן נון וכלב בן יפנה חיו מן האנשים ההם ההלכים לתור את הארץ
Numbers 14:39,וידבר משה את הדברים האלה אל כל בני ישראל ויתאבלו העם מאד
Numbers 14:40,וישכמו בבקר ויעלו אל ראש ההר לאמר הננו ועלינו אל המקום אשר אמר יהוה כי חטאנו
Numbers 14:41,ויאמר משה למה זה אתם עברים את פי יהוה והוא לא תצלח
Numbers 14:42,אל תעלו כי אין יהוה בקרבכם ולא תנגפו לפני איביכם
Numbers 14:43,כי העמלקי והכנעני שם לפניכם ונפלתם בחרב כי על כן שבתם מאחרי יהוה ולא יהיה יהוה עמכם
Numbers 14:44,ויעפלו לעלות אל ראש ההר וארון ברית יהוה ומשה לא משו מקרב המחנה
Numbers 14:45,וירד העמלקי והכנעני הישב בהר ההוא ויכום ויכתום עד החרמה
Numbers 15:1,וידבר יהוה אל משה לאמר
Numbers 15:2,דבר אל בני ישראל ואמרת אלהם כי תבאו אל ארץ מושבתיכם אשר אני נתן לכם
Numbers 15:3,ועשיתם אשה ליהוה עלה או זבח לפלא נדר או בנדבה או במעדיכם לעשות ריח ניחח ליהוה מן הבקר או מן הצאן
Numbers 15:4,והקריב המקריב קרבנו ליהוה מנחה סלת עשרון בלול ברבעית ההין שמן
Numbers 15:5,ויין לנסך רביעית ההין תעשה על העלה או לזבח לכבש האחד
Numbers 15:6,או לאיל תעשה מנחה סלת שני עשרנים בלולה בשמן שלשית ההין
Numbers 15:7,ויין לנסך שלשית ההין תקריב ריח ניחח ליהוה
Numbers 15:8,וכי תעשה בן בקר עלה או זבח לפלא נדר או שלמים ליהוה
Numbers 15:9,והקריב על בן הבקר מנחה סלת שלשה עשרנים בלול בשמן חצי ההין
Numbers 15:10,ויין תקריב לנסך חצי ההין אשה ריח ניחח ליהוה
Numbers 15:11,ככה יעשה לשור האחד או לאיל האחד או לשה בכבשים או בעזים
Numbers 15:12,כמספר אשר תעשו ככה תעשו לאחד כמספרם
Numbers 15:13,כל האזרח יעשה ככה את אלה להקריב אשה ריח ניחח ליהוה
Numbers 15:14,וכי יגור אתכם גר או אשר בתוככם לדרתיכם ועשה אשה ריח ניחח ליהוה כאשר תעשו כן יעשה
Numbers 15:15,הקהל חקה אחת לכם ולגר הגר חקת עולם לדרתיכם ככם כגר יהיה לפני יהוה
Numbers 15:16,תורה אחת ומשפט אחד יהיה לכם ולגר הגר אתכם
Numbers 15:17,וידבר יהוה אל משה לאמר
Numbers 15:18,דבר אל בני ישראל ואמרת אלהם בבאכם אל הארץ אשר אני מביא אתכם שמה
Numbers 15:19,והיה באכלכם מלחם הארץ תרימו תרומה ליהוה
Numbers 15:20,ראשית ערסתכם חלה תרימו תרומה כתרומת גרן כן תרימו אתה
Numbers 15:21,מראשית ערסתיכם תתנו ליהוה תרומה לדרתיכם
Numbers 15:22,וכי תשגו ולא תעשו את כל המצות האלה אשר דבר יהוה אל משה
Numbers 15:23,את כל אשר צוה יהוה אליכם ביד משה מן היום אשר צוה יהוה והלאה לדרתיכם
Numbers 15:24,והיה אם מעיני העדה נעשתה לשגגה ועשו כל העדה פר בן בקר אחד לעלה לריח ניחח ליהוה ומנחתו ונסכו כמשפט ושעיר עזים אחד לחטת
Numbers 15:25,וכפר הכהן על כל עדת בני ישראל ונסלח להם כי שגגה הוא והם הביאו את קרבנם אשה ליהוה וחטאתם לפני יהוה על שגגתם
Numbers 15:26,ונסלח לכל עדת בני ישראל ולגר הגר בתוכם כי לכל העם בשגגה
Numbers 15:27,ואם נפש אחת תחטא בשגגה והקריבה עז בת שנתה לחטאת
Numbers 15:28,וכפר הכהן על הנפש השגגת בחטאה בשגגה לפני יהוה לכפר עליו ונסלח לו
Numbers 15:29,האזרח בבני ישראל ולגר הגר בתוכם תורה אחת יהיה לכם לעשה בשגגה
Numbers 15:30,והנפש אשר תעשה ביד רמה מן האזרח ומן הגר את יהוה הוא מגדף ונכרתה הנפש ההוא מקרב עמה
Numbers 15:31,כי דבר יהוה בזה ואת מצותו הפר הכרת תכרת הנפש ההוא עונה בה
Numbers 15:32,ויהיו בני ישראל במדבר וימצאו איש מקשש עצים ביום השבת
Numbers 15:33,ויקריבו אתו המצאים אתו מקשש עצים אל משה ואל אהרן ואל כל העדה
Numbers 15:34,ויניחו אתו במשמר כי לא פרש מה יעשה לו
Numbers 15:35,ויאמר יהוה אל משה מות יומת האיש רגום אתו באבנים כל העדה מחוץ למחנה
Numbers 15:36,ויציאו אתו כל העדה אל מחוץ למחנה וירגמו אתו באבנים וימת כאשר צוה יהוה את משה
Numbers 15:37,ויאמר יהוה אל משה לאמר
Numbers 15:38,דבר אל בני ישראל ואמרת אלהם ועשו להם ציצת על כנפי בגדיהם לדרתם ונתנו על ציצת הכנף פתיל תכלת
Numbers 15:39,והיה לכם לציצת וראיתם אתו וזכרתם את כל מצות יהוה ועשיתם אתם ולא תתרו אחרי לבבכם ואחרי עיניכם אשר אתם זנים אחריהם
Numbers 15:40,למען תזכרו ועשיתם את כל מצותי והייתם קדשים לאלהיכם
Numbers 15:41,אני יהוה אלהיכם אשר הוצאתי אתכם מארץ מצרים להיות לכם לאלהים אני יהוה אלהיכם
Numbers 16:1,ויקח קרח בן יצהר בן קהת בן לוי ודתן ואבירם בני אליאב ואון בן פלת בני ראובן
Numbers 16:2,ויקמו לפני משה ואנשים מבני ישראל חמשים ומאתים נשיאי עדה קראי מועד אנשי שם
Numbers 16:3,ויקהלו על משה ועל אהרן ויאמרו אלהם רב לכם כי כל העדה כלם קדשים ובתוכם יהוה ומדוע תתנשאו על קהל יהוה
Numbers 16:4,וישמע משה ויפל על פניו
Numbers 16:5,וידבר אל קרח ואל כל עדתו לאמר בקר וידע יהוה את אשר לו ואת הקדוש והקריב אליו ואת אשר יבחר בו יקריב אליו
Numbers 16:6,זאת עשו קחו לכם מחתות קרח וכל עדתו
Numbers 16:7,ותנו בהן אש ושימו עליהן קטרת לפני יהוה מחר והיה האיש אשר יבחר יהוה הוא הקדוש רב לכם בני לוי
Numbers 16:8,ויאמר משה אל קרח שמעו נא בני לוי
Numbers 16:9,המעט מכם כי הבדיל אלהי ישראל אתכם מעדת ישראל להקריב אתכם אליו לעבד את עבדת משכן יהוה ולעמד לפני העדה לשרתם
Numbers 16:10,ויקרב אתך ואת כל אחיך בני לוי אתך ובקשתם גם כהנה
Numbers 16:11,לכן אתה וכל עדתך הנעדים על יהוה ואהרן מה הוא כי תלונו [תלינו] עליו
Numbers 16:12,וישלח משה לקרא לדתן ולאבירם בני אליאב ויאמרו לא נעלה
Numbers 16:13,המעט כי העליתנו מארץ זבת חלב ודבש להמיתנו במדבר כי תשתרר עלינו גם השתרר
Numbers 16:14,אף לא אל ארץ זבת חלב ודבש הביאתנו ותתן לנו נחלת שדה וכרם העיני האנשים ההם תנקר לא נעלה
Numbers 16:15,ויחר למשה מאד ויאמר אל יהוה אל תפן אל מנחתם לא חמור אחד מהם נשאתי ולא הרעתי את אחד מהם
Numbers 16:16,ויאמר משה אל קרח אתה וכל עדתך היו לפני יהוה אתה והם ואהרן מחר
Numbers 16:17,וקחו איש מחתתו ונתתם עליהם קטרת והקרבתם לפני יהוה איש מחתתו חמשים ומאתים מחתת ואתה ואהרן איש מחתתו
Numbers 16:18,ויקחו איש מחתתו ויתנו עליהם אש וישימו עליהם קטרת ויעמדו פתח אהל מועד ומשה ואהרן
Numbers 16:19,ויקהל עליהם קרח את כל העדה אל פתח אהל מועד וירא כבוד יהוה אל כל העדה
Numbers 16:20,וידבר יהוה אל משה ואל אהרן לאמר
Numbers 16:21,הבדלו מתוך העדה הזאת ואכלה אתם כרגע
Numbers 16:22,ויפלו על פניהם ויאמרו אל אלהי הרוחת לכל בשר האיש אחד יחטא ועל כל העדה תקצף
Numbers 16:23,וידבר יהוה אל משה לאמר
Numbers 16:24,דבר אל העדה לאמר העלו מסביב למשכן קרח דתן ואבירם
Numbers 16:25,ויקם משה וילך אל דתן ואבירם וילכו אחריו זקני ישראל
Numbers 16:26,וידבר אל העדה לאמר סורו נא מעל אהלי האנשים הרשעים האלה ואל תגעו בכל אשר להם פן תספו בכל חטאתם
Numbers 16:27,ויעלו מעל משכן קרח דתן ואבירם מסביב ודתן ואבירם יצאו נצבים פתח אהליהם ונשיהם ובניהם וטפם
Numbers 16:28,ויאמר משה בזאת תדעון כי יהוה שלחני לעשות את כל המעשים האלה כי לא מלבי
Numbers 16:29,אם כמות כל האדם ימתון אלה ופקדת כל האדם יפקד עליהם לא יהוה שלחני
Numbers 16:30,ואם בריאה יברא יהוה ופצתה האדמה את פיה ובלעה אתם ואת כל אשר להם וירדו חיים שאלה וידעתם כי נאצו האנשים האלה את יהוה
Numbers 16:31,ויהי ככלתו לדבר את כל הדברים האלה ותבקע האדמה אשר תחתיהם
Numbers 16:32,ותפתח הארץ את פיה ותבלע אתם ואת בתיהם ואת כל האדם אשר לקרח ואת כל הרכוש
Numbers 16:33,וירדו הם וכל אשר להם חיים שאלה ותכס עליהם הארץ ויאבדו מתוך הקהל
Numbers 16:34,וכל ישראל אשר סביבתיהם נסו לקלם כי אמרו פן תבלענו הארץ
Numbers 16:35,ואש יצאה מאת יהוה ותאכל את החמשים ומאתים איש מקריבי הקטרת
Numbers 17:1,וידבר יהוה אל משה לאמר
Numbers 17:2,אמר אל אלעזר בן אהרן הכהן וירם את המחתת מבין השרפה ואת האש זרה הלאה כי קדשו
Numbers 17:3,את מחתות החטאים האלה בנפשתם ועשו אתם רקעי פחים צפוי למזבח כי הקריבם לפני יהוה ויקדשו ויהיו לאות לבני ישראל
Numbers 17:4,ויקח אלעזר הכהן את מחתות הנחשת אשר הקריבו השרפים וירקעום צפוי למזבח
Numbers 17:5,זכרון לבני ישראל למען אשר לא יקרב איש זר אשר לא מזרע אהרן הוא להקטיר קטרת לפני יהוה ולא יהיה כקרח וכעדתו כאשר דבר יהוה ביד משה לו
Numbers 17:6,וילנו כל עדת בני ישראל ממחרת על משה ועל אהרן לאמר אתם המתם את עם יהוה
Numbers 17:7,ויהי בהקהל העדה על משה ועל אהרן ויפנו אל אהל מועד והנה כסהו הענן וירא כבוד יהוה
Numbers 17:8,ויבא משה ואהרן אל פני אהל מועד
Numbers 17:9,וידבר יהוה אל משה לאמר
Numbers 17:10,הרמו מתוך העדה הזאת ואכלה אתם כרגע ויפלו על פניהם
Numbers 17:11,ויאמר משה אל אהרן קח את המחתה ותן עליה אש מעל המזבח ושים קטרת והולך מהרה אל העדה וכפר עליהם כי יצא הקצף מלפני יהוה החל הנגף
Numbers 17:12,ויקח אהרן כאשר דבר משה וירץ אל תוך הקהל והנה החל הנגף בעם ויתן את הקטרת ויכפר על העם
Numbers 17:13,ויעמד בין המתים ובין החיים ותעצר המגפה
Numbers 17:14,ויהיו המתים במגפה ארבעה עשר אלף ושבע מאות מלבד המתים על דבר קרח
Numbers 17:15,וישב אהרן אל משה אל פתח אהל מועד והמגפה נעצרה
Numbers 17:16,וידבר יהוה אל משה לאמר
Numbers 17:17,דבר אל בני ישראל וקח מאתם מטה מטה לבית אב מאת כל נשיאהם לבית אבתם שנים עשר מטות איש את שמו תכתב על מטהו
Numbers 17:18,ואת שם אהרן תכתב על מטה לוי כי מטה אחד לראש בית אבותם
Numbers 17:19,והנחתם באהל מועד לפני העדות אשר אועד לכם שמה
Numbers 17:20,והיה האיש אשר אבחר בו מטהו יפרח והשכתי מעלי את תלנות בני ישראל אשר הם מלינם עליכם
Numbers 17:21,וידבר משה אל בני ישראל ויתנו אליו כל נשיאיהם מטה לנשיא אחד מטה לנשיא אחד לבית אבתם שנים עשר מטות ומטה אהרן בתוך מטותם
Numbers 17:22,וינח משה את המטת לפני יהוה באהל העדת
Numbers 17:23,ויהי ממחרת ויבא משה אל אהל העדות והנה פרח מטה אהרן לבית לוי ויצא פרח ויצץ ציץ ויגמל שקדים
Numbers 17:24,ויצא משה את כל המטת מלפני יהוה אל כל בני ישראל ויראו ויקחו איש מטהו
Numbers 17:25,ויאמר יהוה אל משה השב את מטה אהרן לפני העדות למשמרת לאות לבני מרי ותכל תלונתם מעלי ולא ימתו
Numbers 17:26,ויעש משה כאשר צוה יהוה אתו כן עשה
Numbers 17:27,ויאמרו בני ישראל אל משה לאמר הן גוענו אבדנו כלנו אבדנו
Numbers 17:28,כל הקרב הקרב אל משכן יהוה ימות האם תמנו לגוע
Numbers 18:1,ויאמר יהוה אל אהרן אתה ובניך ובית אביך אתך תשאו את עון המקדש ואתה ובניך אתך תשאו את עון כהנתכם
Numbers 18:2,וגם את אחיך מטה לוי שבט אביך הקרב אתך וילוו עליך וישרתוך ואתה ובניך אתך לפני אהל העדת
Numbers 18:3,ושמרו משמרתך ומשמרת כל האהל אך אל כלי הקדש ואל המזבח לא יקרבו ולא ימתו גם הם גם אתם
Numbers 18:4,ונלוו עליך ושמרו את משמרת אהל מועד לכל עבדת האהל וזר לא יקרב אליכם
Numbers 18:5,ושמרתם את משמרת הקדש ואת משמרת המזבח ולא יהיה עוד קצף על בני ישראל
Numbers 18:6,ואני הנה לקחתי את אחיכם הלוים מתוך בני ישראל לכם מתנה נתנים ליהוה לעבד את עבדת אהל מועד
Numbers 18:7,ואתה ובניך אתך תשמרו את כהנתכם לכל דבר המזבח ולמבית לפרכת ועבדתם עבדת מתנה אתן את כהנתכם והזר הקרב יומת
Numbers 18:8,וידבר יהוה אל אהרן ואני הנה נתתי לך את משמרת תרומתי לכל קדשי בני ישראל לך נתתים למשחה ולבניך לחק עולם
Numbers 18:9,זה יהיה לך מקדש הקדשים מן האש כל קרבנם לכל מנחתם ולכל חטאתם ולכל אשמם אשר ישיבו לי קדש קדשים לך הוא ולבניך
Numbers 18:10,בקדש הקדשים תאכלנו כל זכר יאכל אתו קדש יהיה לך
Numbers 18:11,וזה לך תרומת מתנם לכל תנופת בני ישראל לך נתתים ולבניך ולבנתיך אתך לחק עולם כל טהור בביתך יאכל אתו
Numbers 18:12,כל חלב יצהר וכל חלב תירוש ודגן ראשיתם אשר יתנו ליהוה לך נתתים
Numbers 18:13,בכורי כל אשר בארצם אשר יביאו ליהוה לך יהיה כל טהור בביתך יאכלנו
Numbers 18:14,כל חרם בישראל לך יהיה
Numbers 18:15,כל פטר רחם לכל בשר אשר יקריבו ליהוה באדם ובבהמה יהיה לך אך פדה תפדה את בכור האדם ואת בכור הבהמה הטמאה תפדה
Numbers 18:16,ופדויו מבן חדש תפדה בערכך כסף חמשת שקלים בשקל הקדש עשרים גרה הוא
Numbers 18:17,אך בכור שור או בכור כשב או בכור עז לא תפדה קדש הם את דמם תזרק על המזבח ואת חלבם תקטיר אשה לריח ניחח ליהוה
Numbers 18:18,ובשרם יהיה לך כחזה התנופה וכשוק הימין לך יהיה
Numbers 18:19,כל תרומת הקדשים אשר ירימו בני ישראל ליהוה נתתי לך ולבניך ולבנתיך אתך לחק עולם ברית מלח עולם הוא לפני יהוה לך ולזרעך אתך
Numbers 18:20,ויאמר יהוה אל אהרן בארצם לא תנחל וחלק לא יהיה לך בתוכם אני חלקך ונחלתך בתוך בני ישראל
Numbers 18:21,ולבני לוי הנה נתתי כל מעשר בישראל לנחלה חלף עבדתם אשר הם עבדים את עבדת אהל מועד
Numbers 18:22,ולא יקרבו עוד בני ישראל אל אהל מועד לשאת חטא למות
Numbers 18:23,ועבד הלוי הוא את עבדת אהל מועד והם ישאו עונם חקת עולם לדרתיכם ובתוך בני ישראל לא ינחלו נחלה
Numbers 18:24,כי את מעשר בני ישראל אשר ירימו ליהוה תרומה נתתי ללוים לנחלה על כן אמרתי להם בתוך בני ישראל לא ינחלו נחלה
Numbers 18:25,וידבר יהוה אל משה לאמר
Numbers 18:26,ואל הלוים תדבר ואמרת אלהם כי תקחו מאת בני ישראל את המעשר אשר נתתי לכם מאתם בנחלתכם והרמתם ממנו תרומת יהוה מעשר מן המעשר
Numbers 18:27,ונחשב לכם תרומתכם כדגן מן הגרן וכמלאה מן היקב
Numbers 18:28,כן תרימו גם אתם תרומת יהוה מכל מעשרתיכם אשר תקחו מאת בני ישראל ונתתם ממנו את תרומת יהוה לאהרן הכהן
Numbers 18:29,מכל מתנתיכם תרימו את כל תרומת יהוה מכל חלבו את מקדשו ממנו
Numbers 18:30,ואמרת אלהם בהרימכם את חלבו ממנו ונחשב ללוים כתבואת גרן וכתבואת יקב
Numbers 18:31,ואכלתם אתו בכל מקום אתם וביתכם כי שכר הוא לכם חלף עבדתכם באהל מועד
Numbers 18:32,ולא תשאו עליו חטא בהרימכם את חלבו ממנו ואת קדשי בני ישראל לא תחללו ולא תמותו
Numbers 19:1,וידבר יהוה אל משה ואל אהרן לאמר
Numbers 19:2,זאת חקת התורה אשר צוה יהוה לאמר דבר אל בני ישראל ויקחו אליך פרה אדמה תמימה אשר אין בה מום אשר לא עלה עליה על
Numbers 19:3,ונתתם אתה אל אלעזר הכהן והוציא אתה אל מחוץ למחנה ושחט אתה לפניו
Numbers 19:4,ולקח אלעזר הכהן מדמה באצבעו והזה אל נכח פני אהל מועד מדמה שבע פעמים
Numbers 19:5,ושרף את הפרה לעיניו את ערה ואת בשרה ואת דמה על פרשה ישרף
Numbers 19:6,ולקח הכהן עץ ארז ואזוב ושני תולעת והשליך אל תוך שרפת הפרה
Numbers 19:7,וכבס בגדיו הכהן ורחץ בשרו במים ואחר יבוא אל המחנה וטמא הכהן עד הערב
Numbers 19:8,והשרף אתה יכבס בגדיו במים ורחץ בשרו במים וטמא עד הערב
Numbers 19:9,ואסף איש טהור את אפר הפרה והניח מחוץ למחנה במקום טהור והיתה לעדת בני ישראל למשמרת למי נדה חטאת הוא
Numbers 19:10,וכבס האסף את אפר הפרה את בגדיו וטמא עד הערב והיתה לבני ישראל ולגר הגר בתוכם לחקת עולם
Numbers 19:11,הנגע במת לכל נפש אדם וטמא שבעת ימים
Numbers 19:12,הוא יתחטא בו ביום השלישי וביום השביעי יטהר ואם לא יתחטא ביום השלישי וביום השביעי לא יטהר
Numbers 19:13,כל הנגע במת בנפש האדם אשר ימות ולא יתחטא את משכן יהוה טמא ונכרתה הנפש ההוא מישראל כי מי נדה לא זרק עליו טמא יהיה עוד טמאתו בו
Numbers 19:14,זאת התורה אדם כי ימות באהל כל הבא אל האהל וכל אשר באהל יטמא שבעת ימים
Numbers 19:15,וכל כלי פתוח אשר אין צמיד פתיל עליו טמא הוא
Numbers 19:16,וכל אשר יגע על פני השדה בחלל חרב או במת או בעצם אדם או בקבר יטמא שבעת ימים
Numbers 19:17,ולקחו לטמא מעפר שרפת החטאת ונתן עליו מים חיים אל כלי
Numbers 19:18,ולקח אזוב וטבל במים איש טהור והזה על האהל ועל כל הכלים ועל הנפשות אשר היו שם ועל הנגע בעצם או בחלל או במת או בקבר
Numbers 19:19,והזה הטהר על הטמא ביום השלישי וביום השביעי וחטאו ביום השביעי וכבס בגדיו ורחץ במים וטהר בערב
Numbers 19:20,ואיש אשר יטמא ולא יתחטא ונכרתה הנפש ההוא מתוך הקהל כי את מקדש יהוה טמא מי נדה לא זרק עליו טמא הוא
Numbers 19:21,והיתה להם לחקת עולם ומזה מי הנדה יכבס בגדיו והנגע במי הנדה יטמא עד הערב
Numbers 19:22,וכל אשר יגע בו הטמא יטמא והנפש הנגעת תטמא עד הערב
Numbers 20:1,ויבאו בני ישראל כל העדה מדבר צן בחדש הראשון וישב העם בקדש ותמת שם מרים ותקבר שם
Numbers 20:2,ולא היה מים לעדה ויקהלו על משה ועל אהרן
Numbers 20:3,וירב העם עם משה ויאמרו לאמר ולו גוענו בגוע אחינו לפני יהוה
Numbers 20:4,ולמה הבאתם את קהל יהוה אל המדבר הזה למות שם אנחנו ובעירנו
Numbers 20:5,ולמה העליתנו ממצרים להביא אתנו אל המקום הרע הזה לא מקום זרע ותאנה וגפן ורמון ומים אין לשתות
Numbers 20:6,ויבא משה ואהרן מפני הקהל אל פתח אהל מועד ויפלו על פניהם וירא כבוד יהוה אליהם
Numbers 20:7,וידבר יהוה אל משה לאמר
Numbers 20:8,קח את המטה והקהל את העדה אתה ואהרן אחיך ודברתם אל הסלע לעיניהם ונתן מימיו והוצאת להם מים מן הסלע והשקית את העדה ואת בעירם
Numbers 20:9,ויקח משה את המטה מלפני יהוה כאשר צוהו
Numbers 20:10,ויקהלו משה ואהרן את הקהל אל פני הסלע ויאמר להם שמעו נא המרים המן הסלע הזה נוציא לכם מים
Numbers 20:11,וירם משה את ידו ויך את הסלע במטהו פעמים ויצאו מים רבים ותשת העדה ובעירם
Numbers 20:12,ויאמר יהוה אל משה ואל אהרן יען לא האמנתם בי להקדישני לעיני בני ישראל לכן לא תביאו את הקהל הזה אל הארץ אשר נתתי להם
Numbers 20:13,המה מי מריבה אשר רבו בני ישראל את יהוה ויקדש בם
Numbers 20:14,וישלח משה מלאכים מקדש אל מלך אדום כה אמר אחיך ישראל אתה ידעת את כל התלאה אשר מצאתנו
Numbers 20:15,וירדו אבתינו מצרימה ונשב במצרים ימים רבים וירעו לנו מצרים ולאבתינו
Numbers 20:16,ונצעק אל יהוה וישמע קלנו וישלח מלאך ויצאנו ממצרים והנה אנחנו בקדש עיר קצה גבולך
Numbers 20:17,נעברה נא בארצך לא נעבר בשדה ובכרם ולא נשתה מי באר דרך המלך נלך לא נטה ימין ושמאול עד אשר נעבר גבולך
Numbers 20:18,ויאמר אליו אדום לא תעבר בי פן בחרב אצא לקראתך
Numbers 20:19,ויאמרו אליו בני ישראל במסלה נעלה ואם מימיך נשתה אני ומקני ונתתי מכרם רק אין דבר ברגלי אעברה
Numbers 20:20,ויאמר לא תעבר ויצא אדום לקראתו בעם כבד וביד חזקה
Numbers 20:21,וימאן אדום נתן את ישראל עבר בגבלו ויט ישראל מעליו
Numbers 20:22,ויסעו מקדש ויבאו בני ישראל כל העדה הר ההר
Numbers 20:23,ויאמר יהוה אל משה ואל אהרן בהר ההר על גבול ארץ אדום לאמר
Numbers 20:24,יאסף אהרן אל עמיו כי לא יבא אל הארץ אשר נתתי לבני ישראל על אשר מריתם את פי למי מריבה
Numbers 20:25,קח את אהרן ואת אלעזר בנו והעל אתם הר ההר
Numbers 20:26,והפשט את אהרן את בגדיו והלבשתם את אלעזר בנו ואהרן יאסף ומת שם
Numbers 20:27,ויעש משה כאשר צוה יהוה ויעלו אל הר ההר לעיני כל העדה
Numbers 20:28,ויפשט משה את אהרן את בגדיו וילבש אתם את אלעזר בנו וימת אהרן שם בראש ההר וירד משה ואלעזר מן ההר
Numbers 20:29,ויראו כל העדה כי גוע אהרן ויבכו את אהרן שלשים יום כל בית ישראל
Numbers 21:1,וישמע הכנעני מלך ערד ישב הנגב כי בא ישראל דרך האתרים וילחם בישראל וישב ממנו שבי
Numbers 21:2,וידר ישראל נדר ליהוה ויאמר אם נתן תתן את העם הזה בידי והחרמתי את עריהם
Numbers 21:3,וישמע יהוה בקול ישראל ויתן את הכנעני ויחרם אתהם ואת עריהם ויקרא שם המקום חרמה
Numbers 21:4,ויסעו מהר ההר דרך ים סוף לסבב את ארץ אדום ותקצר נפש העם בדרך
Numbers 21:5,וידבר העם באלהים ובמשה למה העליתנו ממצרים למות במדבר כי אין לחם ואין מים ונפשנו קצה בלחם הקלקל
Numbers 21:6,וישלח יהוה בעם את הנחשים השרפים וינשכו את העם וימת עם רב מישראל
Numbers 21:7,ויבא העם אל משה ויאמרו חטאנו כי דברנו ביהוה ובך התפלל אל יהוה ויסר מעלינו את הנחש ויתפלל משה בעד העם
Numbers 21:8,ויאמר יהוה אל משה עשה לך שרף ושים אתו על נס והיה כל הנשוך וראה אתו וחי
Numbers 21:9,ויעש משה נחש נחשת וישמהו על הנס והיה אם נשך הנחש את איש והביט אל נחש הנחשת וחי
Numbers 21:10,ויסעו בני ישראל ויחנו באבת
Numbers 21:11,ויסעו מאבת ויחנו בעיי העברים במדבר אשר על פני מואב ממזרח השמש
Numbers 21:12,משם נסעו ויחנו בנחל זרד
Numbers 21:13,משם נסעו ויחנו מעבר ארנון אשר במדבר היצא מגבול האמרי כי ארנון גבול מואב בין מואב ובין האמרי
Numbers 21:14,על כן יאמר בספר מלחמת יהוה את והב בסופה ואת הנחלים ארנון
Numbers 21:15,ואשד הנחלים אשר נטה לשבת ער ונשען לגבול מואב
Numbers 21:16,ומשם בארה הוא הבאר אשר אמר יהוה למשה אסף את העם ואתנה להם מים
Numbers 21:17,אז ישיר ישראל את השירה הזאת עלי באר ענו לה
Numbers 21:18,באר חפרוה שרים כרוה נדיבי העם במחקק במשענתם וממדבר מתנה
Numbers 21:19,וממתנה נחליאל ומנחליאל במות
Numbers 21:20,ומבמות הגיא אשר בשדה מואב ראש הפסגה ונשקפה על פני הישימן
Numbers 21:21,וישלח ישראל מלאכים אל סיחן מלך האמרי לאמר
Numbers 21:22,אעברה בארצך לא נטה בשדה ובכרם לא נשתה מי באר בדרך המלך נלך עד אשר נעבר גבלך
Numbers 21:23,ולא נתן סיחן את ישראל עבר בגבלו ויאסף סיחן את כל עמו ויצא לקראת ישראל המדברה ויבא יהצה וילחם בישראל
Numbers 21:24,ויכהו ישראל לפי חרב ויירש את ארצו מארנן עד יבק עד בני עמון כי עז גבול בני עמון
Numbers 21:25,ויקח ישראל את כל הערים האלה וישב ישראל בכל ערי האמרי בחשבון ובכל בנתיה
Numbers 21:26,כי חשבון עיר סיחן מלך האמרי הוא והוא נלחם במלך מואב הראשון ויקח את כל ארצו מידו עד ארנן
Numbers 21:27,על כן יאמרו המשלים באו חשבון תבנה ותכונן עיר סיחון
Numbers 21:28,כי אש יצאה מחשבון להבה מקרית סיחן אכלה ער מואב בעלי במות ארנן
