Index Title,Deuteronomy
Deuteronomy 14:24,וכי ירבה ממך הדרך כי לא תוכל שאתו כי ירחק ממך המקום אשר יבחר יהוה אלהיך לשום שמו שם כי יברכך יהוה אלהיך
Deuteronomy 14:25,ונתתה בכסף וצרת הכסף בידך והלכת אל המקום אשר יבחר יהוה אלהיך בו
Deuteronomy 14:26,ונתתה הכסף בכל אשר תאוה נפשך בבקר ובצאן וביין ובשכר ובכל אשר תשאלך נפשך ואכלת שם לפני יהוה אלהיך ושמחת אתה וביתך
Deuteronomy 14:27,והלוי אשר בשעריך לא תעזבנו כי אין לו חלק ונחלה עמך
Deuteronomy 14:28,מקצה שלש שנים תוציא את כל מעשר תבואתך בשנה ההוא והנחת בשעריך
Deuteronomy 14:29,ובא הלוי כי אין לו חלק ונחלה עמך והגר והיתום והאלמנה אשר בשעריך ואכלו ושבעו למען יברכך יהוה אלהיך בכל מעשה ידך אשר תעשה
Deuteronomy 15:1,מקץ שבע שנים תעשה שמטה
Deuteronomy 15:2,וזה דבר השמטה שמוט כל בעל משה ידו אשר ישה ברעהו לא יגש את רעהו ואת אחיו כי קרא שמטה ליהוה
Deuteronomy 15:3,את הנכרי תגש ואשר יהיה לך את אחיך תשמט ידך
Deuteronomy 15:4,אפס כי לא יהיה בך אביון כי ברך יברכך יהוה בארץ אשר יהוה אלהיך נתן לך נחלה לרשתה
Deuteronomy 15:5,רק אם שמוע תשמע בקול יהוה אלהיך לשמר לעשות את כל המצוה הזאת אשר אנכי מצוך היום
Deuteronomy 15:6,כי יהוה אלהיך ברכך כאשר דבר לך והעבטת גוים רבים ואתה לא תעבט ומשלת בגוים רבים ובך לא ימשלו
Deuteronomy 15:7,כי יהיה בך אביון מאחד אחיך באחד שעריך בארצך אשר יהוה אלהיך נתן לך לא תאמץ את לבבך ולא תקפץ את ידך מאחיך האביון
Deuteronomy 15:8,כי פתח תפתח את ידך לו והעבט תעביטנו די מחסרו אשר יחסר לו
Deuteronomy 15:9,השמר לך פן יהיה דבר עם לבבך בליעל לאמר קרבה שנת השבע שנת השמטה ורעה עינך באחיך האביון ולא תתן לו וקרא עליך אל יהוה והיה בך חטא
Deuteronomy 15:10,נתון תתן לו ולא ירע לבבך בתתך לו כי בגלל הדבר הזה יברכך יהוה אלהיך בכל מעשך ובכל משלח ידך
Deuteronomy 15:11,כי לא יחדל אביון מקרב הארץ על כן אנכי מצוך לאמר פתח תפתח את ידך לאחיך לעניך ולאבינך בארצך
Deuteronomy 15:12,כי ימכר לך אחיך העברי או העבריה ועבדך שש שנים ובשנה השביעת תשלחנו חפשי מעמך
Deuteronomy 15:13,וכי תשלחנו חפשי מעמך לא תשלחנו ריקם
Deuteronomy 15:14,העניק תעניק לו מצאנך ומגרנך ומיקבך אשר ברכך יהוה אלהיך תתן לו
Deuteronomy 15:15,וזכרת כי עבד היית בארץ מצרים ויפדך יהוה אלהיך על כן אנכי מצוך את הדבר הזה היום
Deuteronomy 15:16,והיה כי יאמר אליך לא אצא מעמך כי אהבך ואת ביתך כי טוב לו עמך
Deuteronomy 15:17,ולקחת את המרצע ונתתה באזנו ובדלת והיה לך עבד עולם ואף לאמתך תעשה כן
Deuteronomy 15:18,לא יקשה בעינך בשלחך אתו חפשי מעמך כי משנה שכר שכיר עבדך שש שנים וברכך יהוה אלהיך בכל אשר תעשה
Deuteronomy 15:19,כל הבכור אשר יולד בבקרך ובצאנך הזכר תקדיש ליהוה אלהיך לא תעבד בבכר שורך ולא תגז בכור צאנך
Deuteronomy 15:20,לפני יהוה אלהיך תאכלנו שנה בשנה במקום אשר יבחר יהוה אתה וביתך
Deuteronomy 15:21,וכי יהיה בו מום פסח או עור כל מום רע לא תזבחנו ליהוה אלהיך
Deuteronomy 15:22,בשעריך תאכלנו הטמא והטהור יחדו כצבי וכאיל
Deuteronomy 15:23,רק את דמו לא תאכל על הארץ תשפכנו כמים
Deuteronomy 16:1,שמור את חדש האביב ועשית פסח ליהוה אלהיך כי בחדש האביב הוציאך יהוה אלהיך ממצרים לילה
Deuteronomy 16:2,וזבחת פסח ליהוה אלהיך צאן ובקר במקום אשר יבחר יהוה לשכן שמו שם
Deuteronomy 16:3,לא תאכל עליו חמץ שבעת ימים תאכל עליו מצות לחם עני כי בחפזון יצאת מארץ מצרים למען תזכר את יום צאתך מארץ מצרים כל ימי חייך
Deuteronomy 16:4,ולא יראה לך שאר בכל גבלך שבעת ימים ולא ילין מן הבשר אשר תזבח בערב ביום הראשון לבקר
Deuteronomy 16:5,לא תוכל לזבח את הפסח באחד שעריך אשר יהוה אלהיך נתן לך
Deuteronomy 16:6,כי אם אל המקום אשר יבחר יהוה אלהיך לשכן שמו שם תזבח את הפסח בערב כבוא השמש מועד צאתך ממצרים
Deuteronomy 16:7,ובשלת ואכלת במקום אשר יבחר יהוה אלהיך בו ופנית בבקר והלכת לאהליך
Deuteronomy 16:8,ששת ימים תאכל מצות וביום השביעי עצרת ליהוה אלהיך לא תעשה מלאכה
Deuteronomy 16:9,שבעה שבעת תספר לך מהחל חרמש בקמה תחל לספר שבעה שבעות
Deuteronomy 16:10,ועשית חג שבעות ליהוה אלהיך מסת נדבת ידך אשר תתן כאשר יברכך יהוה אלהיך
Deuteronomy 16:11,ושמחת לפני יהוה אלהיך אתה ובנך ובתך ועבדך ואמתך והלוי אשר בשעריך והגר והיתום והאלמנה אשר בקרבך במקום אשר יבחר יהוה אלהיך לשכן שמו שם
Deuteronomy 16:12,וזכרת כי עבד היית במצרים ושמרת ועשית את החקים האלה
Deuteronomy 16:13,חג הסכת תעשה לך שבעת ימים באספך מגרנך ומיקבך
Deuteronomy 16:14,ושמחת בחגך אתה ובנך ובתך ועבדך ואמתך והלוי והגר והיתום והאלמנה אשר בשעריך
Deuteronomy 16:15,שבעת ימים תחג ליהוה אלהיך במקום אשר יבחר יהוה כי יברכך יהוה אלהיך בכל תבואתך ובכל מעשה ידיך והיית אך שמח
Deuteronomy 16:16,שלוש פעמים בשנה יראה כל זכורך את פני יהוה אלהיך במקום אשר יבחר בחג המצות ובחג השבעות ובחג הסכות ולא יראה את פני יהוה ריקם
Deuteronomy 16:17,איש כמתנת ידו כברכת יהוה אלהיך אשר נתן לך
Deuteronomy 16:18,שפטים ושטרים תתן לך בכל שעריך אשר יהוה אלהיך נתן לך לשבטיך ושפטו את העם משפט צדק
Deuteronomy 16:19,לא תטה משפט לא תכיר פנים ולא תקח שחד כי השחד יעור עיני חכמים ויסלף דברי צדיקם
Deuteronomy 16:20,צדק צדק תרדף למען תחיה וירשת את הארץ אשר יהוה אלהיך נתן לך
Deuteronomy 16:21,לא תטע לך אשרה כל עץ אצל מזבח יהוה אלהיך אשר תעשה לך
Deuteronomy 16:22,ולא תקים לך מצבה אשר שנא יהוה אלהיך
Deuteronomy 17:1,לא תזבח ליהוה אלהיך שור ושה אשר יהיה בו מום כל דבר רע כי תועבת יהוה אלהיך הוא
Deuteronomy 17:2,כי ימצא בקרבך באחד שעריך אשר יהוה אלהיך נתן לך איש או אשה אשר יעשה את הרע בעיני יהוה אלהיך לעבר בריתו
Deuteronomy 17:3,וילך ויעבד אלהים אחרים וישתחו להם ולשמש או לירח או לכל צבא השמים אשר לא צויתי
Deuteronomy 17:4,והגד לך ושמעת ודרשת היטב והנה אמת נכון הדבר נעשתה התועבה הזאת בישראל
Deuteronomy 17:5,והוצאת את האיש ההוא או את האשה ההוא אשר עשו את הדבר הרע הזה אל שעריך את האיש או את האשה וסקלתם באבנים ומתו
Deuteronomy 17:6,על פי שנים עדים או שלשה עדים יומת המת לא יומת על פי עד אחד
Deuteronomy 17:7,יד העדים תהיה בו בראשנה להמיתו ויד כל העם באחרנה ובערת הרע מקרבך
Deuteronomy 17:8,כי יפלא ממך דבר למשפט בין דם לדם בין דין לדין ובין נגע לנגע דברי ריבת בשעריך וקמת ועלית אל המקום אשר יבחר יהוה אלהיך בו
Deuteronomy 17:9,ובאת אל הכהנים הלוים ואל השפט אשר יהיה בימים ההם ודרשת והגידו לך את דבר המשפט
Deuteronomy 17:10,ועשית על פי הדבר אשר יגידו לך מן המקום ההוא אשר יבחר יהוה ושמרת לעשות ככל אשר יורוך
Deuteronomy 17:11,על פי התורה אשר יורוך ועל המשפט אשר יאמרו לך תעשה לא תסור מן הדבר אשר יגידו לך ימין ושמאל
Deuteronomy 17:12,והאיש אשר יעשה בזדון לבלתי שמע אל הכהן העמד לשרת שם את יהוה אלהיך או אל השפט ומת האיש ההוא ובערת הרע מישראל
Deuteronomy 17:13,וכל העם ישמעו ויראו ולא יזידון עוד
Deuteronomy 17:14,כי תבא אל הארץ אשר יהוה אלהיך נתן לך וירשתה וישבתה בה ואמרת אשימה עלי מלך ככל הגוים אשר סביבתי
Deuteronomy 17:15,שום תשים עליך מלך אשר יבחר יהוה אלהיך בו מקרב אחיך תשים עליך מלך לא תוכל לתת עליך איש נכרי אשר לא אחיך הוא
Deuteronomy 17:16,רק לא ירבה לו סוסים ולא ישיב את העם מצרימה למען הרבות סוס ויהוה אמר לכם לא תספון לשוב בדרך הזה עוד
Deuteronomy 17:17,ולא ירבה לו נשים ולא יסור לבבו וכסף וזהב לא ירבה לו מאד
Deuteronomy 17:18,והיה כשבתו על כסא ממלכתו וכתב לו את משנה התורה הזאת על ספר מלפני הכהנים הלוים
Deuteronomy 17:19,והיתה עמו וקרא בו כל ימי חייו למען ילמד ליראה את יהוה אלהיו לשמר את כל דברי התורה הזאת ואת החקים האלה לעשתם
Deuteronomy 17:20,לבלתי רום לבבו מאחיו ולבלתי סור מן המצוה ימין ושמאול למען יאריך ימים על ממלכתו הוא ובניו בקרב ישראל
Deuteronomy 18:1,לא יהיה לכהנים הלוים כל שבט לוי חלק ונחלה עם ישראל אשי יהוה ונחלתו יאכלון
Deuteronomy 18:2,ונחלה לא יהיה לו בקרב אחיו יהוה הוא נחלתו כאשר דבר לו
Deuteronomy 18:3,וזה יהיה משפט הכהנים מאת העם מאת זבחי הזבח אם שור אם שה ונתן לכהן הזרע והלחיים והקבה
Deuteronomy 18:4,ראשית דגנך תירשך ויצהרך וראשית גז צאנך תתן לו
Deuteronomy 18:5,כי בו בחר יהוה אלהיך מכל שבטיך לעמד לשרת בשם יהוה הוא ובניו כל הימים
Deuteronomy 18:6,וכי יבא הלוי מאחד שעריך מכל ישראל אשר הוא גר שם ובא בכל אות נפשו אל המקום אשר יבחר יהוה
Deuteronomy 18:7,ושרת בשם יהוה אלהיו ככל אחיו הלוים העמדים שם לפני יהוה
Deuteronomy 18:8,חלק כחלק יאכלו לבד ממכריו על האבות
Deuteronomy 18:9,כי אתה בא אל הארץ אשר יהוה אלהיך נתן לך לא תלמד לעשות כתועבת הגוים ההם
Deuteronomy 18:10,לא ימצא בך מעביר בנו ובתו באש קסם קסמים מעונן ומנחש ומכשף
Deuteronomy 18:11,וחבר חבר ושאל אוב וידעני ודרש אל המתים
Deuteronomy 18:12,כי תועבת יהוה כל עשה אלה ובגלל התועבת האלה יהוה אלהיך מוריש אותם מפניך
Deuteronomy 18:13,תמים תהיה עם יהוה אלהיך
Deuteronomy 18:14,כי הגוים האלה אשר אתה יורש אותם אל מעננים ואל קסמים ישמעו ואתה לא כן נתן לך יהוה אלהיך
Deuteronomy 18:15,נביא מקרבך מאחיך כמני יקים לך יהוה אלהיך אליו תשמעון
Deuteronomy 18:16,ככל אשר שאלת מעם יהוה אלהיך בחרב ביום הקהל לאמר לא אסף לשמע את קול יהוה אלהי ואת האש הגדלה הזאת לא אראה עוד ולא אמות
Deuteronomy 18:17,ויאמר יהוה אלי היטיבו אשר דברו
Deuteronomy 18:18,נביא אקים להם מקרב אחיהם כמוך ונתתי דברי בפיו ודבר אליהם את כל אשר אצונו
Deuteronomy 18:19,והיה האיש אשר לא ישמע אל דברי אשר ידבר בשמי אנכי אדרש מעמו
Deuteronomy 18:20,אך הנביא אשר יזיד לדבר דבר בשמי את אשר לא צויתיו לדבר ואשר ידבר בשם אלהים אחרים ומת הנביא ההוא
Deuteronomy 18:21,וכי תאמר בלבבך איכה נדע את הדבר אשר לא דברו יהוה
Deuteronomy 18:22,אשר ידבר הנביא בשם יהוה ולא יהיה הדבר ולא יבוא הוא הדבר אשר לא דברו יהוה בזדון דברו הנביא לא תגור ממנו
Deuteronomy 19:1,כי יכרית יהוה אלהיך את הגוים אשר יהוה אלהיך נתן לך את ארצם וירשתם וישבת בעריהם ובבתיהם
Deuteronomy 19:2,שלוש ערים תבדיל לך בתוך ארצך אשר יהוה אלהיך נתן לך לרשתה
Deuteronomy 19:3,תכין לך הדרך ושלשת את גבול ארצך אשר ינחילך יהוה אלהיך והיה לנוס שמה כל רצח
Deuteronomy 19:4,וזה דבר הרצח אשר ינוס שמה וחי אשר יכה את רעהו בבלי דעת והוא לא שנא לו מתמל שלשם
Deuteronomy 19:5,ואשר יבא את רעהו ביער לחטב עצים ונדחה ידו בגרזן לכרת העץ ונשל הברזל מן העץ ומצא את רעהו ומת הוא ינוס אל אחת הערים האלה וחי
Deuteronomy 19:6,פן ירדף גאל הדם אחרי הרצח כי יחם לבבו והשיגו כי ירבה הדרך והכהו נפש ולו אין משפט מות כי לא שנא הוא לו מתמול שלשום
Deuteronomy 19:7,על כן אנכי מצוך לאמר שלש ערים תבדיל לך
Deuteronomy 19:8,ואם ירחיב יהוה אלהיך את גבלך כאשר נשבע לאבתיך ונתן לך את כל הארץ אשר דבר לתת לאבתיך
Deuteronomy 19:9,כי תשמר את כל המצוה הזאת לעשתה אשר אנכי מצוך היום לאהבה את יהוה אלהיך וללכת בדרכיו כל הימים ויספת לך עוד שלש ערים על השלש האלה
Deuteronomy 19:10,ולא ישפך דם נקי בקרב ארצך אשר יהוה אלהיך נתן לך נחלה והיה עליך דמים
Deuteronomy 19:11,וכי יהיה איש שנא לרעהו וארב לו וקם עליו והכהו נפש ומת ונס אל אחת הערים האל
Deuteronomy 19:12,ושלחו זקני עירו ולקחו אתו משם ונתנו אתו ביד גאל הדם ומת
Deuteronomy 19:13,לא תחוס עינך עליו ובערת דם הנקי מישראל וטוב לך
Deuteronomy 19:14,לא תסיג גבול רעך אשר גבלו ראשנים בנחלתך אשר תנחל בארץ אשר יהוה אלהיך נתן לך לרשתה
Deuteronomy 19:15,לא יקום עד אחד באיש לכל עון ולכל חטאת בכל חטא אשר יחטא על פי שני עדים או על פי שלשה עדים יקום דבר
Deuteronomy 19:16,כי יקום עד חמס באיש לענות בו סרה
Deuteronomy 19:17,ועמדו שני האנשים אשר להם הריב לפני יהוה לפני הכהנים והשפטים אשר יהיו בימים ההם
Deuteronomy 19:18,ודרשו השפטים היטב והנה עד שקר העד שקר ענה באחיו
Deuteronomy 19:19,ועשיתם לו כאשר זמם לעשות לאחיו ובערת הרע מקרבך
Deuteronomy 19:20,והנשארים ישמעו ויראו ולא יספו לעשות עוד כדבר הרע הזה בקרבך
Deuteronomy 19:21,ולא תחוס עינך נפש בנפש עין בעין שן בשן יד ביד רגל ברגל
Deuteronomy 20:1,כי תצא למלחמה על איביך וראית סוס ורכב עם רב ממך לא תירא מהם כי יהוה אלהיך עמך המעלך מארץ מצרים
Deuteronomy 20:2,והיה כקרבכם אל המלחמה ונגש הכהן ודבר אל העם
Deuteronomy 20:3,ואמר אלהם שמע ישראל אתם קרבים היום למלחמה על איביכם אל ירך לבבכם אל תיראו ואל תחפזו ואל תערצו מפניהם
Deuteronomy 20:4,כי יהוה אלהיכם ההלך עמכם להלחם לכם עם איביכם להושיע אתכם
Deuteronomy 20:5,ודברו השטרים אל העם לאמר מי האיש אשר בנה בית חדש ולא חנכו ילך וישב לביתו פן ימות במלחמה ואיש אחר יחנכנו
Deuteronomy 20:6,ומי האיש אשר נטע כרם ולא חללו ילך וישב לביתו פן ימות במלחמה ואיש אחר יחללנו
Deuteronomy 20:7,ומי האיש אשר ארש אשה ולא לקחה ילך וישב לביתו פן ימות במלחמה ואיש אחר יקחנה
Deuteronomy 20:8,ויספו השטרים לדבר אל העם ואמרו מי האיש הירא ורך הלבב ילך וישב לביתו ולא ימס את לבב אחיו כלבבו
Deuteronomy 20:9,והיה ככלת השטרים לדבר אל העם ופקדו שרי צבאות בראש העם
Deuteronomy 20:10,כי תקרב אל עיר להלחם עליה וקראת אליה לשלום
Deuteronomy 20:11,והיה אם שלום תענך ופתחה לך והיה כל העם הנמצא בה יהיו לך למס ועבדוך
Deuteronomy 20:12,ואם לא תשלים עמך ועשתה עמך מלחמה וצרת עליה
Deuteronomy 20:13,ונתנה יהוה אלהיך בידך והכית את כל זכורה לפי חרב
Deuteronomy 20:14,רק הנשים והטף והבהמה וכל אשר יהיה בעיר כל שללה תבז לך ואכלת את שלל איביך אשר נתן יהוה אלהיך לך
Deuteronomy 20:15,כן תעשה לכל הערים הרחקת ממך מאד אשר לא מערי הגוים האלה הנה
Deuteronomy 20:16,רק מערי העמים האלה אשר יהוה אלהיך נתן לך נחלה לא תחיה כל נשמה
Deuteronomy 20:17,כי החרם תחרימם החתי והאמרי הכנעני והפרזי החוי והיבוסי כאשר צוך יהוה אלהיך
Deuteronomy 20:18,למען אשר לא ילמדו אתכם לעשות ככל תועבתם אשר עשו לאלהיהם וחטאתם ליהוה אלהיכם
Deuteronomy 20:19,כי תצור אל עיר ימים רבים להלחם עליה לתפשה לא תשחית את עצה לנדח עליו גרזן כי ממנו תאכל ואתו לא תכרת כי האדם עץ השדה לבא מפניך במצור
Deuteronomy 20:20,רק עץ אשר תדע כי לא עץ מאכל הוא אתו תשחית וכרת ובנית מצור על העיר אשר הוא עשה עמך מלחמה עד רדתה
Deuteronomy 21:1,כי ימצא חלל באדמה אשר יהוה אלהיך נתן לך לרשתה נפל בשדה לא נודע מי הכהו
Deuteronomy 21:2,ויצאו זקניך ושפטיך ומדדו אל הערים אשר סביבת החלל
Deuteronomy 21:3,והיה העיר הקרבה אל החלל ולקחו זקני העיר ההוא עגלת בקר אשר לא עבד בה אשר לא משכה בעל
Deuteronomy 21:4,והורדו זקני העיר ההוא את העגלה אל נחל איתן אשר לא יעבד בו ולא יזרע וערפו שם את העגלה בנחל
Deuteronomy 21:5,ונגשו הכהנים בני לוי כי בם בחר יהוה אלהיך לשרתו ולברך בשם יהוה ועל פיהם יהיה כל ריב וכל נגע
Deuteronomy 21:6,וכל זקני העיר ההוא הקרבים אל החלל ירחצו את ידיהם על העגלה הערופה בנחל
Deuteronomy 21:7,וענו ואמרו ידינו לא שפכה [שפכו] את הדם הזה ועינינו לא ראו
Deuteronomy 21:8,כפר לעמך ישראל אשר פדית יהוה ואל תתן דם נקי בקרב עמך ישראל ונכפר להם הדם
Deuteronomy 21:9,ואתה תבער הדם הנקי מקרבך כי תעשה הישר בעיני יהוה
Deuteronomy 21:10,כי תצא למלחמה על איביך ונתנו יהוה אלהיך בידך ושבית שביו
Deuteronomy 21:11,וראית בשביה אשת יפת תאר וחשקת בה ולקחת לך לאשה
Deuteronomy 21:12,והבאתה אל תוך ביתך וגלחה את ראשה ועשתה את צפרניה
Deuteronomy 21:13,והסירה את שמלת שביה מעליה וישבה בביתך ובכתה את אביה ואת אמה ירח ימים ואחר כן תבוא אליה ובעלתה והיתה לך לאשה
Deuteronomy 21:14,והיה אם לא חפצת בה ושלחתה לנפשה ומכר לא תמכרנה בכסף לא תתעמר בה תחת אשר עניתה
Deuteronomy 21:15,כי תהיין לאיש שתי נשים האחת אהובה והאחת שנואה וילדו לו בנים האהובה והשנואה והיה הבן הבכור לשניאה
Deuteronomy 21:16,והיה ביום הנחילו את בניו את אשר יהיה לו לא יוכל לבכר את בן האהובה על פני בן השנואה הבכר
Deuteronomy 21:17,כי את הבכר בן השנואה יכיר לתת לו פי שנים בכל אשר ימצא לו כי הוא ראשית אנו לו משפט הבכרה
Deuteronomy 21:18,כי יהיה לאיש בן סורר ומורה איננו שמע בקול אביו ובקול אמו ויסרו אתו ולא ישמע אליהם
Deuteronomy 21:19,ותפשו בו אביו ואמו והוציאו אתו אל זקני עירו ואל שער מקמו
Deuteronomy 21:20,ואמרו אל זקני עירו בננו זה סורר ומרה איננו שמע בקלנו זולל וסבא
Deuteronomy 21:21,ורגמהו כל אנשי עירו באבנים ומת ובערת הרע מקרבך וכל ישראל ישמעו ויראו
Deuteronomy 21:22,וכי יהיה באיש חטא משפט מות והומת ותלית אתו על עץ
Deuteronomy 21:23,לא תלין נבלתו על העץ כי קבור תקברנו ביום ההוא כי קללת אלהים תלוי ולא תטמא את אדמתך אשר יהוה אלהיך נתן לך נחלה
Deuteronomy 22:1,לא תראה את שור אחיך או את שיו נדחים והתעלמת מהם השב תשיבם לאחיך
Deuteronomy 22:2,ואם לא קרוב אחיך אליך ולא ידעתו ואספתו אל תוך ביתך והיה עמך עד דרש אחיך אתו והשבתו לו
Deuteronomy 22:3,וכן תעשה לחמרו וכן תעשה לשמלתו וכן תעשה לכל אבדת אחיך אשר תאבד ממנו ומצאתה לא תוכל להתעלם
Deuteronomy 22:4,לא תראה את חמור אחיך או שורו נפלים בדרך והתעלמת מהם הקם תקים עמו
Deuteronomy 22:5,לא יהיה כלי גבר על אשה ולא ילבש גבר שמלת אשה כי תועבת יהוה אלהיך כל עשה אלה
Deuteronomy 22:6,כי יקרא קן צפור לפניך בדרך בכל עץ או על הארץ אפרחים או ביצים והאם רבצת על האפרחים או על הביצים לא תקח האם על הבנים
Deuteronomy 22:7,שלח תשלח את האם ואת הבנים תקח לך למען ייטב לך והארכת ימים
Deuteronomy 22:8,כי תבנה בית חדש ועשית מעקה לגגך ולא תשים דמים בביתך כי יפל הנפל ממנו
Deuteronomy 22:9,לא תזרע כרמך כלאים פן תקדש המלאה הזרע אשר תזרע ותבואת הכרם
Deuteronomy 22:10,לא תחרש בשור ובחמר יחדו
Deuteronomy 22:11,לא תלבש שעטנז צמר ופשתים יחדו
Deuteronomy 22:12,גדלים תעשה לך על ארבע כנפות כסותך אשר תכסה בה
Deuteronomy 22:13,כי יקח איש אשה ובא אליה ושנאה
Deuteronomy 22:14,ושם לה עלילת דברים והוציא עליה שם רע ואמר את האשה הזאת לקחתי ואקרב אליה ולא מצאתי לה בתולים
Deuteronomy 22:15,ולקח אבי הנער [הנערה] ואמה והוציאו את בתולי הנער [הנערה] אל זקני העיר השערה
Deuteronomy 22:16,ואמר אבי הנער [הנערה] אל הזקנים את בתי נתתי לאיש הזה לאשה וישנאה
Deuteronomy 22:17,והנה הוא שם עלילת דברים לאמר לא מצאתי לבתך בתולים ואלה בתולי בתי ופרשו השמלה לפני זקני העיר
Deuteronomy 22:18,ולקחו זקני העיר ההוא את האיש ויסרו אתו
Deuteronomy 22:19,וענשו אתו מאה כסף ונתנו לאבי הנערה כי הוציא שם רע על בתולת ישראל ולו תהיה לאשה לא יוכל לשלחה כל ימיו
Deuteronomy 22:20,ואם אמת היה הדבר הזה לא נמצאו בתולים לנער [לנערה]
Deuteronomy 22:21,והוציאו את הנער [הנערה] אל פתח בית אביה וסקלוה אנשי עירה באבנים ומתה כי עשתה נבלה בישראל לזנות בית אביה ובערת הרע מקרבך
Deuteronomy 22:22,כי ימצא איש שכב עם אשה בעלת בעל ומתו גם שניהם האיש השכב עם האשה והאשה ובערת הרע מישראל
Deuteronomy 22:23,כי יהיה נער [נערה] בתולה מארשה לאיש ומצאה איש בעיר ושכב עמה
Deuteronomy 22:24,והוצאתם את שניהם אל שער העיר ההוא וסקלתם אתם באבנים ומתו את הנער [הנערה] על דבר אשר לא צעקה בעיר ואת האיש על דבר אשר ענה את אשת רעהו ובערת הרע מקרבך
Deuteronomy 22:25,ואם בשדה ימצא האיש את הנער [הנערה] המארשה והחזיק בה האיש ושכב עמה ומת האיש אשר שכב עמה לבדו
Deuteronomy 22:26,ולנער [ולנערה] לא תעשה דבר אין לנער [לנערה] חטא מות כי כאשר יקום איש על רעהו ורצחו נפש כן הדבר הזה
Deuteronomy 22:27,כי בשדה מצאה צעקה הנער [הנערה] המארשה ואין מושיע לה
Deuteronomy 22:28,כי ימצא איש נער [נערה] בתולה אשר לא ארשה ותפשה ושכב עמה ונמצאו
Deuteronomy 22:29,ונתן האיש השכב עמה לאבי הנער [הנערה] חמשים כסף ולו תהיה לאשה תחת אשר ענה לא יוכל שלחה כל ימיו
Deuteronomy 23:1,לא יקח איש את אשת אביו ולא יגלה כנף אביו
Deuteronomy 23:2,לא יבא פצוע דכא וכרות שפכה בקהל יהוה
Deuteronomy 23:3,לא יבא ממזר בקהל יהוה גם דור עשירי לא יבא לו בקהל יהוה
Deuteronomy 23:4,לא יבא עמוני ומואבי בקהל יהוה גם דור עשירי לא יבא להם בקהל יהוה עד עולם
Deuteronomy 23:5,על דבר אשר לא קדמו אתכם בלחם ובמים בדרך בצאתכם ממצרים ואשר שכר עליך את בלעם בן בעור מפתור ארם נהרים לקללך
Deuteronomy 23:6,ולא אבה יהוה אלהיך לשמע אל בלעם ויהפך יהוה אלהיך לך את הקללה לברכה כי אהבך יהוה אלהיך
Deuteronomy 23:7,לא תדרש שלמם וטבתם כל ימיך לעולם
Deuteronomy 23:8,לא תתעב אדמי כי אחיך הוא לא תתעב מצרי כי גר היית בארצו
Deuteronomy 23:9,בנים אשר יולדו להם דור שלישי יבא להם בקהל יהוה
Deuteronomy 23:10,כי תצא מחנה על איביך ונשמרת מכל דבר רע
Deuteronomy 23:11,כי יהיה בך איש אשר לא יהיה טהור מקרה לילה ויצא אל מחוץ למחנה לא יבא אל תוך המחנה
Deuteronomy 23:12,והיה לפנות ערב ירחץ במים וכבא השמש יבא אל תוך המחנה
Deuteronomy 23:13,ויד תהיה לך מחוץ למחנה ויצאת שמה חוץ
Deuteronomy 23:14,ויתד תהיה לך על אזנך והיה בשבתך חוץ וחפרתה בה ושבת וכסית את צאתך
Deuteronomy 23:15,כי יהוה אלהיך מתהלך בקרב מחנך להצילך ולתת איביך לפניך והיה מחניך קדוש ולא יראה בך ערות דבר ושב מאחריך
Deuteronomy 23:16,לא תסגיר עבד אל אדניו אשר ינצל אליך מעם אדניו
Deuteronomy 23:17,עמך ישב בקרבך במקום אשר יבחר באחד שעריך בטוב לו לא תוננו
Deuteronomy 23:18,לא תהיה קדשה מבנות ישראל ולא יהיה קדש מבני ישראל
Deuteronomy 23:19,לא תביא אתנן זונה ומחיר כלב בית יהוה אלהיך לכל נדר כי תועבת יהוה אלהיך גם שניהם
Deuteronomy 23:20,לא תשיך לאחיך נשך כסף נשך אכל נשך כל דבר אשר ישך
Deuteronomy 23:21,לנכרי תשיך ולאחיך לא תשיך למען יברכך יהוה אלהיך בכל משלח ידך על הארץ אשר אתה בא שמה לרשתה
Deuteronomy 23:22,כי תדר נדר ליהוה אלהיך לא תאחר לשלמו כי דרש ידרשנו יהוה אלהיך מעמך והיה בך חטא
Deuteronomy 23:23,וכי תחדל לנדר לא יהיה בך חטא
Deuteronomy 23:24,מוצא שפתיך תשמר ועשית כאשר נדרת ליהוה אלהיך נדבה אשר דברת בפיך
Deuteronomy 23:25,כי תבא בכרם רעך ואכלת ענבים כנפשך שבעך ואל כליך לא תתן
Deuteronomy 23:26,כי תבא בקמת רעך וקטפת מלילת בידך וחרמש לא תניף על קמת רעך
Deuteronomy 24:1,כי יקח איש אשה ובעלה והיה אם לא תמצא חן בעיניו כי מצא בה ערות דבר וכתב לה ספר כריתת ונתן בידה ושלחה מביתו
Deuteronomy 24:2,ויצאה מביתו והלכה והיתה לאיש אחר
Deuteronomy 24:3,ושנאה האיש האחרון וכתב לה ספר כריתת ונתן בידה ושלחה מביתו או כי ימות האיש האחרון אשר לקחה לו לאשה
Deuteronomy 24:4,לא יוכל בעלה הראשון אשר שלחה לשוב לקחתה להיות לו לאשה אחרי אשר הטמאה כי תועבה הוא לפני יהוה ולא תחטיא את הארץ אשר יהוה אלהיך נתן לך נחלה
